Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOL programab
Rule 2     programab -> vars funcion programac
Rule 3     programab -> programac
Rule 4     programac -> PRINCIPAL LPAREN RPAREN bloque
Rule 5     id -> ID
Rule 6     id -> ID LBRACK NUMBER RBRACK
Rule 7     tipovar -> INT
Rule 8     tipovar -> FLOAT
Rule 9     tipovar -> CHAR
Rule 10    tipofun -> INT
Rule 11    tipofun -> FLOAT
Rule 12    tipofun -> CHAR
Rule 13    tipofun -> VOID
Rule 14    vars -> VAR varsb
Rule 15    varsb -> tipovar varsc
Rule 16    varsb -> empty
Rule 17    varsc -> id COMMA varsc
Rule 18    varsc -> id SEMICOL varsb
Rule 19    varsc -> empty
Rule 20    varsfunc -> tipovar varsfuncb
Rule 21    varsfuncb -> id COMMA varsfuncb
Rule 22    varsfuncb -> id
Rule 23    funcion -> FUNCION ID LPAREN funcionb
Rule 24    funcion -> FUNCION tipofun ID LPAREN funcionb
Rule 25    funcion -> empty
Rule 26    funcionb -> RPAREN funcionc
Rule 27    funcionb -> varsfunc RPAREN funcionc
Rule 28    funcionc -> vars bloque funcion
Rule 29    funcionc -> bloque funcion
Rule 30    funcionc -> empty
Rule 31    bloque -> LBRACKET estatuto bloqueb
Rule 32    bloque -> LBRACKET RBRACKET
Rule 33    bloqueb -> RBRACKET
Rule 34    bloqueb -> estatuto bloqueb
Rule 35    asign -> LBRACK expresion RBRACK
Rule 36    asign -> LBRACK CTEI RBRACK
Rule 37    asign -> LBRACK CTEC RBRACK
Rule 38    asignacion -> ID EQUAL asignacionb
Rule 39    asignacion -> ID asign EQUAL asignacionb
Rule 40    asignacionb -> expresion SEMICOL
Rule 41    asignacionb -> ID asign SEMICOL
Rule 42    retorno -> REGRESA LPAREN expresion RPAREN SEMICOL
Rule 43    funcionvoid -> ID LPAREN expresion RPAREN SEMICOL
Rule 44    lee -> LEE LPAREN id leeb
Rule 45    leeb -> RPAREN SEMICOL
Rule 46    leeb -> COMMA id leeb
Rule 47    escritura -> ESCRIBE LPAREN expresion escriturab
Rule 48    escritura -> ESCRIBE LPAREN STRING escriturab
Rule 49    escriturab -> COMMA STRING escriturab
Rule 50    escriturab -> COMMA expresion escriturab
Rule 51    escriturab -> RPAREN SEMICOL
Rule 52    decision -> SI LPAREN expresion RPAREN ENTONCES decisionb
Rule 53    decisionb -> bloque
Rule 54    decisionb -> bloque SINO bloque
Rule 55    repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque
Rule 56    repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque
Rule 57    cte -> ID
Rule 58    cte -> NUMBER
Rule 59    cte -> CTEF
Rule 60    cte -> CTEC
Rule 61    cte -> STRING
Rule 62    expresion -> exp
Rule 63    expresion -> exp GTHAN exp
Rule 64    expresion -> exp LTHAN exp
Rule 65    expresion -> exp EQLOP exp
Rule 66    expresion -> exp GEQUAL exp
Rule 67    expresion -> exp LEQUAL exp
Rule 68    expresion -> exp ABRACKET exp
Rule 69    exp -> termino
Rule 70    exp -> termino expb
Rule 71    expb -> PLUS exp
Rule 72    expb -> MINUS exp
Rule 73    termino -> factor
Rule 74    termino -> factor terminob
Rule 75    terminob -> TIMES exp
Rule 76    terminob -> DIVIDE exp
Rule 77    factor -> LPAREN expresion RPAREN
Rule 78    factor -> ID LPAREN expresion RPAREN
Rule 79    factor -> PLUS cte
Rule 80    factor -> MINUS cte
Rule 81    factor -> cte
Rule 82    factor -> ID asign
Rule 83    estatuto -> asignacion
Rule 84    estatuto -> funcionvoid
Rule 85    estatuto -> retorno
Rule 86    estatuto -> lee
Rule 87    estatuto -> escritura
Rule 88    estatuto -> decision
Rule 89    estatuto -> repeticioncond
Rule 90    estatuto -> repeticionnocond
Rule 91    estatuto -> expresion
Rule 92    empty -> <empty>

Terminals, with rules where they appear

ABRACKET             : 68
CHAR                 : 9 12
COLON                : 
COMMA                : 17 21 46 49 50
COMMENT              : 
CTEC                 : 37 60
CTEF                 : 59
CTEI                 : 36
CTES                 : 
DESDE                : 56
DIVIDE               : 76
ENTONCES             : 52
EQLOP                : 65
EQUAL                : 38 39 56
ESCRIBE              : 47 48
FLOAT                : 8 11
FUNCION              : 23 24
GEQUAL               : 66
GTHAN                : 63
HACER                : 56
